City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,150.38800000000003,72,96,7.36,KI,1674359888
1,road town,18.4167,-64.6167,149.3016,70,2,7.84,VG,1674359889
2,meulaboh,4.1363,96.1285,150.6904,67,89,1.4,ID,1674359889
3,ushuaia,-54.8,-68.3,139.4176,71,20,8.23,AR,1674359890
4,kruisfontein,-34.0033,24.7314,147.45360000000002,89,89,6.04,ZA,1674359890
5,mataura,-46.1927,168.8643,142.2904,93,95,2.75,NZ,1674359891
6,geraldton,-28.7667,114.6,149.73280000000003,69,75,5.14,AU,1674359891
7,beloha,-25.1667,45.05,149.04960000000003,80,7,5.91,MG,1674359892
8,shizunai,42.3339,142.3669,133.0168,60,78,8.05,JP,1674359892
9,atuona,-9.8,-139.0333,149.7776,78,25,8.77,PF,1674359893
10,thompson,55.7435,-97.8558,128.3744,85,100,2.06,CA,1674359893
11,mount gambier,-37.8333,140.7667,147.4256,51,2,5.74,AU,1674359893
12,victoria,22.2855,114.1577,147.47600000000003,79,89,1.79,HK,1674359766
13,monrovia,6.3005,-10.7969,149.5592,84,100,3.26,LR,1674359894
14,albany,42.6001,-73.9662,134.74720000000002,81,90,1.15,US,1674359895
15,hay river,60.8156,-115.7999,135.0384,80,40,4.12,CA,1674359895
16,port elizabeth,-33.918,25.5701,148.14240000000004,91,100,7.72,ZA,1674359896
17,airai,-8.9266,125.4092,147.90160000000003,63,74,1.3,TL,1674359896
18,kurilsk,45.2333,147.8833,130.40160000000003,73,100,10.99,RU,1674359896
19,busselton,-33.65,115.3333,151.95600000000002,37,0,4.47,AU,1674359897
20,boca do acre,-8.7522,-67.3978,146.7872,98,79,1.3,BR,1674359898
21,puerto ayora,-0.7393,-90.3518,148.28240000000002,96,40,2.24,EC,1674359898
22,punta arenas,-53.15,-70.9167,140.1176,61,0,5.14,CL,1674359899
23,padang,-0.9492,100.3543,150.7408,76,100,1.65,ID,1674359899
24,broken hill,-31.95,141.4333,151.61440000000002,29,0,5.72,AU,1674359899
25,rikitea,-23.1203,-134.9692,149.86720000000003,76,97,7.83,PF,1674359900
26,svarstad,59.399,9.9698,131.0904,90,24,1.24,NO,1674359900
27,marzuq,14.4,46.4667,142.86720000000003,45,0,0.83,YE,1674359901
28,qaanaaq,77.484,-69.3632,115.4552,62,29,3.0,GL,1674359901
29,rudbar,30.15,62.6,136.10800000000003,58,0,2.53,AF,1674359902
30,avarua,-21.2078,-159.775,150.7408,74,75,2.06,CK,1674359902
31,mahmudabad,27.3,81.1167,145.15200000000002,51,2,1.45,IN,1674359903
32,atherton,53.5237,-2.4935,135.4864,93,100,0.45,GB,1674359903
33,tuatapere,-46.1333,167.6833,143.25920000000002,80,85,4.3,NZ,1674359904
34,kaitangata,-46.2817,169.8464,142.68240000000003,85,80,5.28,NZ,1674359904
35,mursalimkino,55.0379,58.5585,129.668,85,94,2.32,RU,1674359905
36,lagoa,39.05,-27.9833,143.44960000000003,81,4,9.96,PT,1674359905
37,aklavik,68.2191,-135.0107,120.97680000000001,97,100,2.8,CA,1674359906
38,ancud,-41.8697,-73.8203,143.41600000000003,97,95,2.31,CL,1674359906
39,castro,-24.7911,-50.0119,145.068,88,82,0.87,BR,1674359907
40,hobart,-42.8794,147.3294,147.5712,69,20,6.69,AU,1674359736
41,hambantota,6.1241,81.1185,148.5904,94,75,6.69,LK,1674359908
42,mar del plata,-38.0023,-57.5575,146.2272,81,0,3.58,AR,1674359908
43,tuktoyaktuk,69.4541,-133.0374,119.51520000000001,100,100,1.95,CA,1674359909
